Latitude,Longitude,Distance_From_Sea
21.112362035654208,72.80944851420593,13.454431344927345
21.285214291922976,72.76082890990324,12.725450554063992
21.21959818254342,72.6928582848859,45.359601735791315
21.17959754525911,72.84413850591208,12.852536892550551
21.04680559213273,72.80541935176616,13.961511443367234
21.04679835610086,72.64878508180347,38.090213989689204
21.01742508365046,72.87327815534816,22.76212220130173
21.25985284373248,72.84676117287695,38.94717256928147
21.180334503522964,72.88493997398758,3.7356247994370695
21.212421773338814,72.81771585251651,24.634774086832522
21.00617534828874,72.78402455878074,2.1638732090724906
21.2909729556486,72.72547291088719,3.601333571040049
21.249732792240128,72.8798185450062,45.36865394054834
21.063701733203484,72.85981916685013,7.39264587032096
21.05454749016213,72.61356560103185,26.854823772623245
21.05502135295603,72.60791009234917,20.849232328734974
21.09127267288786,72.71293901006341,17.693494649812713
21.15742692948967,72.84316599923456,45.04175061151999
21.129583505592635,72.89618283879449,1.5802581403867304
21.087368742059414,72.64512506733105,33.35758946569166
21.183555868416715,72.77823921460565,48.188024493570744
21.041848158195613,72.7142672569893,28.228325081361177
21.087643394560565,72.89097431934438,46.87271187063804
21.10990855298811,72.85263567694072,3.0867650246581766
21.13682099526511,72.85149861141335,21.230269294170988
21.235552788417905,72.74060794793849,13.377810652621532
21.05990213464751,72.7244458507013,36.675637766546124
21.154270331524085,72.68202212157921,49.07420597961371
21.177724370658613,72.61691264899527,13.198238090990266
21.013935123816,72.85941671287652,32.881642772966686
21.182263455570432,72.84387030273902,10.305832821607137
21.05115723710619,72.89991530198584,28.48384760129469
21.019515477895585,72.89899105112218,23.464658091072643
21.284665661176,72.76662951168079,48.61426381676109
21.28968960992237,72.83069622455416,30.622099998475093
21.242519204434938,72.88342971896473,17.80056541829753
21.09138413075201,72.85489421720322,6.1477413519527015
21.029301634201914,72.67420443052296,7.986718022379261
21.205269907953646,72.73516324059302,11.653188032586137
21.132045748121882,72.63874782454545,12.92284973634475
21.036611470453433,72.88621530817763,42.60549486313632
21.14855307303338,72.78185239033526,28.280528019984985
21.010316556334566,72.66859284165103,26.407850113031138
21.272796120623635,72.80151020532176,6.181059157526265
21.077633994480006,72.78543847213737,43.07691482079703
21.198756685306194,72.70744881540985,36.279308008819946
21.093513322826823,72.63406727765988,3.8495839140500783
21.156020406353342,72.80147195867784,35.53783731287355
21.164013083802985,72.75609231027114,27.40514175846098
21.05545633665766,72.8316955175207,4.545404614465523
21.29087538832937,72.7560490503336,23.185881755668493
21.232539847008336,72.85565445009557,24.492466212937327
21.281849682469257,72.76557205163235,8.70583973808215
21.268448205128294,72.76828139146062,47.31205827651397
21.179369993643327,72.8629960807975,42.57378088829277
21.276562270506936,72.72104485986372,33.61660569779086
21.026547750615578,72.64020456853518,23.383630269530055
