Latitude,Longitude,Rainfall
21.112362035654208,72.80944851420593,1797.7044628405451
21.285214291922976,72.76082890990324,1697.9546940743273
21.21959818254342,72.6928582848859,564.1051645160892
21.17959754525911,72.84413850591208,1353.1195690653908
21.04680559213273,72.80541935176616,1450.4890469646425
21.04679835610086,72.64878508180347,1497.056952242251
21.01742508365046,72.87327815534816,1950.4309230683307
21.25985284373248,72.84676117287695,1834.006366817196
21.180334503522964,72.88493997398758,2019.7627319836115
21.212421773338814,72.81771585251651,2412.2081538553207
21.00617534828874,72.78402455878074,2532.464346790234
21.2909729556486,72.72547291088719,2295.307690566236
21.249732792240128,72.8798185450062,2888.809239887337
21.063701733203484,72.85981916685013,545.5814566909041
21.05454749016213,72.61356560103185,989.4449642088653
21.05502135295603,72.60791009234917,518.9071874453552
21.09127267288786,72.71293901006341,2118.686785386508
21.15742692948967,72.84316599923456,2745.0763723749674
21.129583505592635,72.89618283879449,1108.7057414407482
21.087368742059414,72.64512506733105,2817.586361990767
21.183555868416715,72.77823921460565,650.6684757239021
21.041848158195613,72.7142672569893,2836.0900670137858
21.087643394560565,72.89097431934438,1379.056718099086
21.10990855298811,72.85263567694072,753.5520711230413
21.13682099526511,72.85149861141335,1714.6793979658141
21.235552788417905,72.74060794793849,1141.94141930127
21.05990213464751,72.7244458507013,1212.182254904807
21.154270331524085,72.68202212157921,1268.2249123157164
21.177724370658613,72.61691264899527,2507.5647445816585
21.013935123816,72.85941671287652,1847.9031916881363
21.182263455570432,72.84387030273902,1278.269247890009
21.05115723710619,72.89991530198584,2025.8344582772959
21.019515477895585,72.89899105112218,2290.376685557984
21.284665661176,72.76662951168079,1181.5600018338346
21.28968960992237,72.83069622455416,1533.8727538133787
21.242519204434938,72.88342971896473,804.715233342369
21.09138413075201,72.85489421720322,952.8733738367008
21.029301634201914,72.67420443052296,2202.794634912457
21.205269907953646,72.73516324059302,953.5958692390674
21.132045748121882,72.63874782454545,1812.9084591676503
21.036611470453433,72.88621530817763,2272.6156543060815
21.14855307303338,72.78185239033526,767.1923077368597
21.010316556334566,72.66859284165103,1918.280549072259
21.272796120623635,72.80151020532176,1141.4069592534092
21.077633994480006,72.78543847213737,2907.3171880939494
21.198756685306194,72.70744881540985,1708.8641167998119
21.093513322826823,72.63406727765988,2514.9813744378953
21.156020406353342,72.80147195867784,1875.5663553906545
21.164013083802985,72.75609231027114,608.5313321370479
21.05545633665766,72.8316955175207,2082.878438985056
21.29087538832937,72.7560490503336,2878.5083555166425
21.232539847008336,72.85565445009557,2004.029550365828
21.281849682469257,72.76557205163235,2547.972148566975
21.268448205128294,72.76828139146062,2710.5161583710196
21.179369993643327,72.8629960807975,1070.1994298723312
21.276562270506936,72.72104485986372,1030.1120997705666
21.026547750615578,72.64020456853518,2027.4524721274793
21.058794858725744,72.608634802894,1527.5711745167619
21.01356818667316,72.8265411767021,2599.653257166801
21.09759909922898,72.78609286540605,2750.057808495028
21.116603186906843,72.81122393042978,1383.5534482567953
