Latitude,Longitude
21.112362035654208,72.80944851420593
21.285214291922976,72.76082890990324
21.21959818254342,72.6928582848859
21.17959754525911,72.84413850591208
21.04680559213273,72.80541935176616
21.04679835610086,72.64878508180347
21.01742508365046,72.87327815534816
21.25985284373248,72.84676117287695
21.180334503522964,72.88493997398758
21.212421773338814,72.81771585251651
21.00617534828874,72.78402455878074
21.2909729556486,72.72547291088719
21.249732792240128,72.8798185450062
21.063701733203484,72.85981916685013
21.05454749016213,72.61356560103185
21.05502135295603,72.60791009234917
21.09127267288786,72.71293901006341
21.15742692948967,72.84316599923456
21.129583505592635,72.89618283879449
21.087368742059414,72.64512506733105
21.183555868416715,72.77823921460565
21.041848158195613,72.7142672569893
21.087643394560565,72.89097431934438
21.10990855298811,72.85263567694072
21.13682099526511,72.85149861141335
21.235552788417905,72.74060794793849
21.05990213464751,72.7244458507013
21.154270331524085,72.68202212157921
21.177724370658613,72.61691264899527
21.013935123816,72.85941671287652
21.182263455570432,72.84387030273902
21.05115723710619,72.89991530198584
21.019515477895585,72.89899105112218
21.284665661176,72.76662951168079
21.28968960992237,72.83069622455416
21.242519204434938,72.88342971896473
21.09138413075201,72.85489421720322
21.029301634201914,72.67420443052296
21.205269907953646,72.73516324059302
21.132045748121882,72.63874782454545
21.036611470453433,72.88621530817763
21.14855307303338,72.78185239033526
21.010316556334566,72.66859284165103
21.272796120623635,72.80151020532176
21.077633994480006,72.78543847213737
21.198756685306194,72.70744881540985
21.093513322826823,72.63406727765988
21.156020406353342,72.80147195867784
21.164013083802985,72.75609231027114
21.05545633665766,72.8316955175207
21.29087538832937,72.7560490503336
21.232539847008336,72.85565445009557
21.281849682469257,72.76557205163235
21.268448205128294,72.76828139146062
21.179369993643327,72.8629960807975
21.276562270506936,72.72104485986372
21.026547750615578,72.64020456853518
21.058794858725744,72.608634802894
21.01356818667316,72.8265411767021
21.09759909922898,72.78609286540605
21.116603186906843,72.81122393042978
21.08140470953217,72.66388924845268
21.24862125274558,72.64091144267603
21.107025998008076,72.60436339970036
21.084280352906216,72.70517626764197
21.162808824947476,72.77697530605639
21.04227726749243,72.71767321352992
21.240659094226213,72.73124247660712
21.02236519310393,72.87124760834813
21.296066080980157,72.70447664010699
21.231673430788998,72.75419684674794
21.05961470446025,72.83509590382235
21.00165663513708,72.71896283469638
21.24463842853645,72.78662601006836
21.212057203154284,72.85870911262403
21.218702150412298,72.8848561870973
21.231381104005784,72.6441220442787
21.02221339552023,72.87797628754845
21.10753971856328,72.74763488792387
21.034760717857537,72.67747331648968
21.258931027762678,72.73774072687148
21.18698943804827,72.89400977258565
21.099269407455797,72.74778542819786
21.019067505085808,72.69862548308625
21.0932946965147,72.79002025629502
21.097554996608025,72.67204368563345
21.21888185350142,72.62275899843259
21.191267241406564,72.6386639165732
21.2661638227729,72.63841375168732
21.141664477548584,72.64557080805369
21.035878273781492,72.64164815179483
21.2139734361669,72.79226242344096
21.22823551458507,72.65456402531974
21.16838315927085,72.70370018499716
21.231290153986368,72.86903652297181
21.14813867890932,72.74218849207887
21.1568198488146,72.8002673215563
21.128262305507565,72.65169596136049
21.00762573802323,72.6576867056426
21.03236742809799,72.61226058487993
21.009428755706022,72.65068051892165
21.190923123379136,72.68357710170959
21.094306794322897,72.65310314528303
21.15257120734941,72.62661076012711
21.27226994217783,72.63619076133017
21.074787668744662,72.73823363040982
21.12311487691069,72.66190011552173
21.226665341562914,72.70928095831442
21.06863944964749,72.75102518125645
21.023093972948637,72.80711844858881
21.086925435874132,72.61179364195232
21.048366386176202,72.83982311967272
21.27890929570277,72.78837011684728
21.242436113869324,72.62452770958465
21.190021126953127,72.86207358723203
21.261438177056316,72.87626172015955
21.241101623069735,72.61832338795645
21.05597101766581,72.68306329444415
21.267767699546994,72.84186038393793
21.161802672574694,72.8244779071151
21.24223204654922,72.6553563058069
21.268827389977048,72.66280479700102
