Latitude,Longitude,Elevation
21.112362035654208,72.80944851420593,2.7769939325792947
21.285214291922976,72.76082890990324,8.128514210675371
21.21959818254342,72.6928582848859,13.094187538146125
21.17959754525911,72.84413850591208,10.983373296143418
21.04680559213273,72.80541935176616,12.098417217921746
21.04679835610086,72.64878508180347,9.881750500660761
21.01742508365046,72.87327815534816,10.384148467767787
21.25985284373248,72.84676117287695,12.73793477347979
21.180334503522964,72.88493997398758,3.745020132887789
21.212421773338814,72.81771585251651,7.341374454647108
21.00617534828874,72.78402455878074,3.3181416272940334
21.2909729556486,72.72547291088719,14.815020119949706
21.249732792240128,72.8798185450062,14.160890095299198
21.063701733203484,72.85981916685013,0.5914021705275885
21.05454749016213,72.61356560103185,10.583627587735327
21.05502135295603,72.60791009234917,13.878724761234988
21.09127267288786,72.71293901006341,2.708630176910003
21.15742692948967,72.84316599923456,8.519178458289442
21.129583505592635,72.89618283879449,13.732324463820628
21.087368742059414,72.64512506733105,0.5091896787869826
21.183555868416715,72.77823921460565,10.461304008702598
21.041848158195613,72.7142672569893,4.460235110588261
21.087643394560565,72.89097431934438,13.865942930647956
21.10990855298811,72.85263567694072,14.565873677480516
21.13682099526511,72.85149861141335,14.16399733670151
21.235552788417905,72.74060794793849,7.113213249861957
21.05990213464751,72.7244458507013,12.930639764839702
21.154270331524085,72.68202212157921,12.668240978026056
21.177724370658613,72.61691264899527,4.786507098648834
21.013935123816,72.85941671287652,12.43373211226016
21.182263455570432,72.84387030273902,0.5551145207323893
21.05115723710619,72.89991530198584,8.944048177230796
21.019515477895585,72.89899105112218,3.450132559315546
21.284665661176,72.76662951168079,1.8085032866591821
21.28968960992237,72.83069622455416,1.1542980244381373
21.242519204434938,72.88342971896473,10.444331638172097
21.09138413075201,72.85489421720322,5.098124456520992
21.029301634201914,72.67420443052296,10.871501572931422
21.205269907953646,72.73516324059302,0.9803451119841355
21.132045748121882,72.63874782454545,4.729355067459155
21.036611470453433,72.88621530817763,8.092369385630057
21.14855307303338,72.78185239033526,11.860847472584453
21.010316556334566,72.66859284165103,4.7812875439810485
21.272796120623635,72.80151020532176,9.388370646555137
21.077633994480006,72.78543847213737,13.289666223542808
21.198756685306194,72.70744881540985,9.237947822734569
21.093513322826823,72.63406727765988,3.4943921213045064
21.156020406353342,72.80147195867784,0.3660117233480703
21.164013083802985,72.75609231027114,13.051483108513949
21.05545633665766,72.8316955175207,0.3190411627558071
21.29087538832937,72.7560490503336,13.12052509026299
21.232539847008336,72.85565445009557,7.93405701040818
21.281849682469257,72.76557205163235,14.086015477693442
21.268448205128294,72.76828139146062,11.98174853660498
21.179369993643327,72.8629960807975,14.969011658000062
21.276562270506936,72.72104485986372,5.260677231775652
21.026547750615578,72.64020456853518,11.507824333966903
21.058794858725744,72.608634802894,6.028963704138633
21.01356818667316,72.8265411767021,7.198134304558633
21.09759909922898,72.78609286540605,9.412581948275552
21.116603186906843,72.81122393042978,13.10515671279508
21.08140470953217,72.66388924845268,14.761252037989427
21.24862125274558,72.64091144267603,11.524101207967773
21.107025998008076,72.60436339970036,6.266501732510006
21.084280352906216,72.70517626764197,6.320355034156052
21.162808824947476,72.77697530605639,11.063734523833372
21.04227726749243,72.71767321352992,3.5816571865245352
21.240659094226213,72.73124247660712,1.6571116969709199
21.02236519310393,72.87124760834813,5.319332364611648
21.296066080980157,72.70447664010699,4.308584874811226
21.231673430788998,72.75419684674794,4.4446218068398515
21.05961470446025,72.83509590382235,3.504116265748649
21.00165663513708,72.71896283469638,0.6313978445454282
21.24463842853645,72.78662601006836,0.26810902100120715
21.212057203154284,72.85870911262403,14.815835846040473
21.218702150412298,72.8848561870973,6.416597006037935
21.231381104005784,72.6441220442787,5.764899707395225
21.02221339552023,72.87797628754845,10.194709240396048
21.10753971856328,72.74763488792387,3.2738083179759627
21.034760717857537,72.67747331648968,14.24941775925338
21.258931027762678,72.73774072687148,11.79517521623328
21.18698943804827,72.89400977258565,1.3411650346838928
21.099269407455797,72.74778542819786,6.263711636773925
21.019067505085808,72.69862548308625,13.18677461343247
21.0932946965147,72.79002025629502,14.170980334371155
21.097554996608025,72.67204368563345,7.011022668748046
21.21888185350142,72.62275899843259,9.201170838160616
21.191267241406564,72.6386639165732,2.5055091913811283
21.2661638227729,72.63841375168732,14.867529392054648
21.141664477548584,72.64557080805369,3.475075520751651
21.035878273781492,72.64164815179483,14.140976612026884
21.2139734361669,72.79226242344096,9.744699734885527
21.22823551458507,72.65456402531974,9.116051923182887
21.16838315927085,72.70370018499716,7.6903276652476285
21.231290153986368,72.86903652297181,3.4600471757663804
21.14813867890932,72.74218849207887,2.647920480082624
21.1568198488146,72.8002673215563,3.30729313605263
21.128262305507565,72.65169596136049,2.7965739321638177
21.00762573802323,72.6576867056426,11.6937671035013
21.03236742809799,72.61226058487993,5.251878887500951
21.009428755706022,72.65068051892165,0.8676401484509455
21.190923123379136,72.68357710170959,14.53653945211217
21.094306794322897,72.65310314528303,13.256788274451385
21.15257120734941,72.62661076012711,13.916284247928195
21.27226994217783,72.63619076133017,14.923617339696529
21.074787668744662,72.73823363040982,2.6084287382923095
21.12311487691069,72.66190011552173,5.943630283539881
21.226665341562914,72.70928095831442,11.37357713556137
21.06863944964749,72.75102518125645,10.440309270806884
21.023093972948637,72.80711844858881,2.308438595097826
21.086925435874132,72.61179364195232,12.237496874859266
21.048366386176202,72.83982311967272,3.36660857754991
21.27890929570277,72.78837011684728,3.3572642223393463
21.242436113869324,72.62452770958465,8.054616343401204
21.190021126953127,72.86207358723203,8.894099022625547
21.261438177056316,72.87626172015955,8.701293117567168
21.241101623069735,72.61832338795645,1.372302560966323
21.05597101766581,72.68306329444415,13.161912939455705
21.267767699546994,72.84186038393793,3.984000638830591
21.161802672574694,72.8244779071151,1.9427238192420626
21.24223204654922,72.6553563058069,13.331221198034658
21.268827389977048,72.66280479700102,14.3347724734463
21.09540104249156,72.71114163083742,12.93191425898176
21.033015577358302,72.74535689555731,12.142741120873172
21.068380548762583,72.78547643145909,9.828629709585325
21.12813233658788,72.71067409187093,8.26286055913709
21.245404429776748,72.73876041483994,1.304801398671152
21.258219174976904,72.82424128144012,6.126798196060481
21.002085639159358,72.61100496086718,5.59032775518471
21.15322419077327,72.6757310833032,3.896306756404893
21.125223300944633,72.81400487576536,10.851301705328774
21.06663234314122,72.86856205130617,7.438136026181562
21.035959610200106,72.7535032326347,1.215693238614719
21.101284551421088,72.75963404557959,3.3027480292471703
21.282872911173758,72.63215160340192,10.248881454893938
21.096960879606225,72.73422371004703,1.1419628923545027
21.15563718652301,72.7597851799365,12.76810371073153
21.210905687668554,72.67274115109042,7.427197905209615
21.109088880713788,72.68077296928482,7.2087986598997205
21.29153462481629,72.71318524893138,8.886116769892764
21.288734188482636,72.60602135933331,12.370214488877238
21.07553468874761,72.69662374967496,5.217138118532896
21.149174551767715,72.66343440209896,10.170242288385953
21.09026349294503,72.69824920565337,8.485979459936866
21.08545214831324,72.63592863954577,4.00542405254132
21.01106608420636,72.86715818422198,13.17944979532737
21.18286930019397,72.77807773606622,11.961390324103922
21.15080370696866,72.80373069574335,9.876777519876383
21.015443625374996,72.83675137158221,12.75872593641363
21.083593939270983,72.74953265967872,13.009413014397035
